version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 808 ciObject found
instanceKlass com/android/sdklib/internal/avd/AvdManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7ba0f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7ba0f8400
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentLabel findHoveredIcon ()Lcom/intellij/openapi/wm/impl/content/AdditionalIcon; 5 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/content/ContentLabel$$Lambda+0x000001a7ba0ef0e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7ba0f8000
instanceKlass it/unimi/dsi/fastutil/ints/IntOpenHashSet$1
instanceKlass org/jetbrains/completion/full/line/local/LocalGeneratorsCacheKt
instanceKlass org/jetbrains/completion/full/line/platform/PipelineStorage$Storage
instanceKlass  @bci org/jetbrains/completion/full/line/local/suggest/collector/CompletionInputBuilder <init> (Lorg/jetbrains/completion/full/line/local/tokenizer/TokenizerTrie;)V 31 <appendix> argL0 ; # org/jetbrains/completion/full/line/local/suggest/collector/CompletionInputBuilder$$Lambda+0x000001a7ba0f0f68
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/FimSuffixGetter
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/TokenHealing
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/CompletionInputBuilder$Companion
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/CompletionInputBuilder
instanceKlass org/jetbrains/completion/full/line/local/generation/processor/PrefixConstraint
instanceKlass org/jetbrains/completion/full/line/local/generation/processor/DistributionProcessor
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/TokenizerTrie$TrieNode
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/TokenizerTrie$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/TokenizerTrie
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/FullLineLocalCompletionGenerator
instanceKlass org/jetbrains/completion/full/line/FullLineCompletionGenerator
instanceKlass io/grpc/CallOptions$Builder
instanceKlass io/grpc/CallOptions
instanceKlass io/grpc/stub/AbstractStub
instanceKlass io/grpc/internal/ConnectivityStateManager$Listener
instanceKlass io/grpc/internal/ManagedChannelImpl$1NotifyStateChanged
instanceKlass  @bci org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection$Companion create-u4uj9nY (Ljava/io/File;Ljava/io/File;Ljava/io/File;Lorg/jetbrains/completion/full/line/LocalModelDescriptor;Lorg/jetbrains/completion/full/line/LocalInferenceParameters;Lorg/jetbrains/completion/full/line/local/ModelSchema;Lorg/jetbrains/completion/full/line/local/generation/model/remote/NativeServerDiagnosticCallback;JLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 629 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection$Companion$$Lambda+0x000001a7ba0972c0
instanceKlass io/grpc/MetricInstrument
instanceKlass io/grpc/MetricInstrumentRegistry
instanceKlass io/grpc/MetricRecorder$BatchRecorder
instanceKlass io/grpc/internal/MetricRecorderImpl
instanceKlass io/grpc/internal/ReflectionLongAdderCounter
instanceKlass io/grpc/internal/LongCounter
instanceKlass io/grpc/internal/LongCounterFactory
instanceKlass io/grpc/internal/CallTracer$1
instanceKlass io/grpc/internal/CallTracer
instanceKlass io/grpc/internal/ManagedChannelImpl$1ChannelCallTracerFactory
instanceKlass io/grpc/internal/ManagedChannelImpl$IdleModeTimer
instanceKlass io/grpc/internal/Rescheduler
instanceKlass io/grpc/ClientInterceptor
instanceKlass io/grpc/ClientInterceptors
instanceKlass io/grpc/internal/DelayedClientTransport$3
instanceKlass io/grpc/internal/DelayedClientTransport$2
instanceKlass io/grpc/internal/DelayedClientTransport$1
instanceKlass io/grpc/internal/DelayedClientTransport$PickerState
instanceKlass io/grpc/LoadBalancer$PickSubchannelArgs
instanceKlass io/grpc/internal/DelayedClientTransport
instanceKlass io/grpc/internal/BackoffPolicyRetryScheduler
instanceKlass io/grpc/internal/DnsNameResolver$ResourceResolver
instanceKlass io/grpc/internal/JndiResourceResolverFactory$RecordFetcher
instanceKlass io/grpc/internal/JndiResourceResolverFactory
instanceKlass io/grpc/internal/DnsNameResolver$ResourceResolverFactory
instanceKlass io/grpc/internal/DnsNameResolver$AddressResolver
instanceKlass io/grpc/NameResolver$Args$Builder
instanceKlass io/grpc/NameResolver$Args
instanceKlass com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
instanceKlass com/google/common/base/MoreObjects$ToStringHelper
instanceKlass io/grpc/LoadBalancerRegistry$LoadBalancerPriorityAccessor
instanceKlass io/grpc/NameResolver$ConfigOrError
instanceKlass io/grpc/LoadBalancerProvider$UnknownConfig
instanceKlass io/grpc/LoadBalancer
instanceKlass io/grpc/LoadBalancer$Factory
instanceKlass io/grpc/LoadBalancerRegistry
instanceKlass io/grpc/internal/AutoConfiguredLoadBalancerFactory
instanceKlass io/grpc/internal/ChannelTracer$2
instanceKlass io/grpc/InternalChannelz$ChannelTrace$Event
instanceKlass io/grpc/InternalChannelz$ChannelTrace$Event$Builder
instanceKlass io/grpc/internal/ChannelTracer
instanceKlass io/grpc/internal/ManagedChannelImpl$RestrictedScheduledExecutor
instanceKlass io/grpc/internal/CallCredentialsApplyingTransportFactory
instanceKlass io/grpc/internal/ManagedChannelImpl$ExecutorHolder
instanceKlass io/grpc/InternalLogId
instanceKlass io/grpc/internal/ClientStream
instanceKlass io/grpc/internal/Stream
instanceKlass io/grpc/internal/ManagedChannelImpl$ChannelStreamProvider
instanceKlass io/grpc/internal/ClientCallImpl$ClientStreamProvider
instanceKlass io/grpc/internal/ManagedChannelImpl$DelayedTransportListener
instanceKlass io/grpc/Deadline$Ticker
instanceKlass io/grpc/Deadline
instanceKlass io/grpc/internal/RetriableStream$ChannelBufferMeter
instanceKlass io/grpc/internal/ManagedChannelImpl$UncommittedRetriableStreamsRegistry
instanceKlass io/grpc/internal/ConnectivityStateManager
instanceKlass io/grpc/internal/ManagedChannelImpl$3
instanceKlass io/grpc/SynchronizationContext
instanceKlass io/grpc/internal/BackoffPolicy
instanceKlass io/grpc/internal/ExponentialBackoffPolicy$Provider
instanceKlass io/grpc/internal/ManagedChannelImpl$2
instanceKlass io/grpc/Attributes$Key
instanceKlass io/grpc/internal/ManagedChannelServiceConfig
instanceKlass io/grpc/Status$StatusMessageMarshaller
instanceKlass io/grpc/Status$StatusCodeMarshaller
instanceKlass io/grpc/NameResolver$Listener2
instanceKlass io/grpc/NameResolver$Listener
instanceKlass io/grpc/LoadBalancer$Helper
instanceKlass io/grpc/internal/RetryScheduler
instanceKlass io/grpc/LoadBalancer$SubchannelPicker
instanceKlass io/grpc/ClientCall
instanceKlass io/grpc/LoadBalancer$PickDetailsConsumer
instanceKlass io/grpc/InternalConfigSelector
instanceKlass io/grpc/MetricRecorder
instanceKlass io/grpc/internal/CallTracer$Factory
instanceKlass io/grpc/NameResolver$ServiceConfigParser
instanceKlass io/grpc/ChannelLogger
instanceKlass io/grpc/internal/InUseStateAggregator
instanceKlass io/grpc/internal/ManagedClientTransport$Listener
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ResolvedNameResolver
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$LocalSocketPicker
instanceKlass io/grpc/internal/AtomicBackoff
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultEventExecutorChooserFactory$PowerOfTwoEventExecutorChooser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7ba0dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7ba0dc000
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$SelectorTuple
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$4
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$3
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/UnsafeRefArrayAccess
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/Pow2
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/RangeUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/UnsafeAccess
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$Mpsc$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$Mpsc
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultSelectStrategy
instanceKlass io/grpc/netty/shaded/io/netty/channel/SelectStrategy
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass io/grpc/netty/shaded/io/netty/util/IntSupplier
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelPromise
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ThreadProperties
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/UnpaddedInternalThreadLocalMap
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/FastThreadLocal
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/StringUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PriorityQueueNode
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PriorityQueue
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ScheduledFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ProgressivePromise
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ProgressiveFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThrowableUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutorChooserFactory$EventExecutorChooser
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultEventExecutorChooserFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultSelectStrategyFactory
instanceKlass io/grpc/netty/shaded/io/netty/channel/SelectStrategyFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/FutureListener
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/Promise
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutorChooserFactory
